2.493823063472389023e-01,8.951537910976253842e-02,1.827591188968235025e-01,4.783431956461750567e-01,4.654649409776220326e-01,3.123155143325977878e+00
1.410489070826904112e-01,6.616562650678322610e-01,7.022089529056572965e-02,1.270739325589116120e-01,-2.541112684469598815e+00,8.102510884990776319e+00
1.338059239874891670e-01,9.704894670679123370e-02,1.275501578887535958e-01,6.415949714169660867e-01,1.737307803693488584e+00,4.425462343941218180e+00
9.868297867344213992e-02,7.057480481122201110e-02,7.076434351396151956e-02,7.599778730013744266e-01,1.131217504243411387e+00,4.681949847050563385e+00
1.785256618109106463e-01,1.831650653729494371e-01,1.612476989741668809e-01,4.770615738419730079e-01,2.206560759274215577e+00,5.506167176232801275e+00
9.458574282594824079e-02,4.463387329782268070e-02,5.674521041879689726e-02,8.040351734574322506e-01,5.889432611385427840e-01,4.001484576873054699e+00
4.814691101282157493e-01,2.170510759402244361e-01,1.015365118260028177e-01,1.999433021055570248e-01,-2.388129698276607815e+00,4.827947214432156464e+00
1.189112043511271199e-01,6.669056379932640777e-01,6.787816675518634768e-02,1.463049909004224547e-01,-2.988349678203894300e-01,7.923011257026785437e+00
2.179685375852102036e-01,4.404518187759010606e-01,9.151783453828683801e-02,2.500618091006018839e-01,-7.300001120785175601e-01,6.254562722680179654e+00
4.176312951266800133e-02,8.971620687473939038e-01,2.013769422508669346e-02,4.093710751485137717e-02,-1.617437612688593873e+00,7.596080838065668139e+00
2.203363658674617753e-01,4.197886826933615589e-01,9.422245672984475018e-02,2.656524947093319988e-01,-6.081242486485581855e-01,6.218503971330759938e+00
2.522412250491962160e-01,4.708516656980787363e-01,9.070484372634211867e-02,1.862022655263828597e-01,-2.248471122135715206e+00,6.290688918863982515e+00
1.642215997414948336e-01,6.058971973618051399e-01,6.902643895974476529e-02,1.608547639369552196e-01,-1.287538592973645812e+00,6.667366517900396694e+00
8.090360225558754226e-02,7.832199200666521977e-01,4.274218695205266039e-02,9.313429072570762746e-02,-7.249791142143965361e-01,7.663913684419346062e+00
1.384070241744114194e-01,6.163614752976984690e-01,7.198496465475576200e-02,1.732465358731343774e-01,-3.914251628434590735e-01,7.184434422341447579e+00
1.593102624578310034e-01,1.041943713667549259e-01,5.379588160025663424e-01,1.985365501728477144e-01,3.938418218489132094e+00,-4.500954012045095265e-01
2.185303751283837748e-01,9.062792116567094935e-02,2.532951489319096861e-01,4.375465547740355898e-01,8.821441163187180301e-01,2.841284845587229491e+00
9.018308137637406907e-02,4.480875516258706753e-02,6.613290083333912828e-02,7.988752626276997004e-01,8.562407616420366629e-01,3.862361748323536403e+00
6.829112498602166736e-01,8.766421625081419200e-02,9.263413162026584713e-02,1.367904022687032317e-01,-2.201236673879281458e+00,2.949712819607473779e+00
1.389632466797935673e-01,8.552076455627108387e-02,6.053062007524833144e-01,1.702097880114519513e-01,3.194668205976178399e+00,-3.371621604157157837e-01
1.689297556144923329e-01,1.159370385461652719e-01,3.885797238061117764e-01,3.265534820332306465e-01,3.246024702534102691e+00,2.849421652849625453e+00
1.461950973475308335e-01,6.621211951913714699e-01,6.595106115642468403e-02,1.257326463046729847e-01,-2.395724427157252645e+00,7.397639970897159856e+00
7.125558088248810096e-01,8.769470480432374482e-02,7.556511687383778153e-02,1.241843694969574502e-01,-2.296820087667221788e+00,3.457131452624940149e+00
