9.692046839740562358e-01,1.158784929624014949e-02,8.142489167528436586e-03,1.106497756217531686e-02,-7.941522766238410247e-01,2.104951171962878842e+00
1.840421205774067127e-03,9.245748687724850701e-01,2.810236717039594004e-02,4.548234285134487159e-02,-9.151551856068067536e+00,-4.812864488195191193e+00
1.931535064561300382e-03,9.624046610018303083e-01,1.614030655656721949e-02,1.952349737704098948e-02,-1.144182630908269083e+01,-4.457814410309655528e+00
3.561961755474947564e-04,9.951205593240718406e-01,1.828828405873857968e-03,2.694416094506755979e-03,-9.767617768288717528e+00,-3.191337367051179985e+00
2.887147744601659908e-03,1.607007941064517859e-02,4.023418770389339261e-01,5.787008958058192931e-01,-4.536556476851340669e+00,-8.401862882339504068e+00
9.051206236772760369e-05,1.008823656169027805e-03,2.085513854317899707e-01,7.903492788496733201e-01,-6.263021151786394292e+00,-8.106660806199899483e+00
8.099489249346906647e-05,8.869344145438578207e-04,8.067617792139083477e-01,1.922702914790544171e-01,-6.384812343779634247e+00,-8.473029703522716005e+00
1.240758682906955169e-03,9.573217472187093291e-01,1.590435761374453527e-02,2.553313648463911845e-02,-9.204905637733753920e+00,-4.576879277042996463e+00
9.906281740709198536e-01,4.257666423003784138e-03,2.229160010436028339e-03,2.884999495640231618e-03,-2.760179083161440783e+00,5.551213578682775207e+00
9.999338521462194374e-01,2.727468611048565624e-05,1.683549671040564930e-05,2.203767095975949224e-05,-1.171041759411022509e+00,4.330918155822105930e+00
2.760628373504741238e-03,8.662786998527817195e-01,5.691543697233638482e-02,7.404523480137725766e-02,-1.003640801291915174e+01,-5.569120902066499568e+00
1.075171503140519031e-03,9.879193305288626048e-01,4.489406987541091909e-03,6.516090980455743926e-03,-9.875891232661665242e+00,-2.823864639451285186e+00
2.315028251495568099e-05,3.144855050160575457e-04,9.828095998014624302e-01,1.685276441100664810e-02,-7.175329210075054753e+00,-8.770590168336406478e+00
9.885108610365173076e-01,5.137894157360733439e-03,2.785034113546701589e-03,3.566210692575456399e-03,-2.406718199699357186e+00,6.098944469870907881e+00
3.266328006308032855e-03,1.814249796590633804e-02,6.411816476190571601e-01,3.374095264087284551e-01,-4.874182454688005706e+00,-1.004958902751513783e+01
7.920217181563029109e-05,8.402256904708810996e-04,8.626471830102178107e-02,9.128158538366917263e-01,-6.078546995836497047e+00,-7.939694203288603092e+00
5.827044262569301128e-05,9.503692538536428125e-04,4.017389457348231191e-02,9.588174657300383430e-01,-6.832387624479000721e+00,-7.470676697759559559e+00
9.958857541717707207e-01,1.790674919530140094e-03,9.916747876665169773e-04,1.331896121032515989e-03,-2.346732606068119065e+00,3.561284227344442055e+00
2.224922718143528490e-05,9.995858238573256394e-01,1.648439700982526443e-04,2.270829453947803154e-04,-1.034156617922417709e+01,-3.909751690528957546e+00
7.558059963874035926e-04,9.881829328447822025e-01,4.843843688255512932e-03,6.217417470574785124e-03,-1.109262434939414277e+01,-3.783966114304536443e+00
