0.000000000000000000e+00,4.654649409776220326e-01,3.123155143325977878e+00
1.000000000000000000e+00,-2.541112684469598815e+00,8.102510884990776319e+00
3.000000000000000000e+00,1.737307803693488584e+00,4.425462343941218180e+00
3.000000000000000000e+00,1.131217504243411387e+00,4.681949847050563385e+00
1.000000000000000000e+00,2.206560759274215577e+00,5.506167176232801275e+00
0.000000000000000000e+00,5.889432611385427840e-01,4.001484576873054699e+00
0.000000000000000000e+00,-2.388129698276607815e+00,4.827947214432156464e+00
1.000000000000000000e+00,-2.988349678203894300e-01,7.923011257026785437e+00
3.000000000000000000e+00,-7.300001120785175601e-01,6.254562722680179654e+00
1.000000000000000000e+00,-1.617437612688593873e+00,7.596080838065668139e+00
3.000000000000000000e+00,-6.081242486485581855e-01,6.218503971330759938e+00
3.000000000000000000e+00,-2.248471122135715206e+00,6.290688918863982515e+00
1.000000000000000000e+00,-1.287538592973645812e+00,6.667366517900396694e+00
1.000000000000000000e+00,-7.249791142143965361e-01,7.663913684419346062e+00
1.000000000000000000e+00,-3.914251628434590735e-01,7.184434422341447579e+00
2.000000000000000000e+00,3.938418218489132094e+00,-4.500954012045095265e-01
0.000000000000000000e+00,8.821441163187180301e-01,2.841284845587229491e+00
0.000000000000000000e+00,8.562407616420366629e-01,3.862361748323536403e+00
0.000000000000000000e+00,-2.201236673879281458e+00,2.949712819607473779e+00
2.000000000000000000e+00,3.194668205976178399e+00,-3.371621604157157837e-01
2.000000000000000000e+00,3.246024702534102691e+00,2.849421652849625453e+00
1.000000000000000000e+00,-2.395724427157252645e+00,7.397639970897159856e+00
0.000000000000000000e+00,-2.296820087667221788e+00,3.457131452624940149e+00
2.000000000000000000e+00,2.520929961163338007e+00,-6.385800263392868992e-01
3.000000000000000000e+00,8.080351735281943171e-02,4.690689825307652328e+00
0.000000000000000000e+00,-1.625356537647337785e+00,2.254403974971015412e+00
3.000000000000000000e+00,3.960380132584793156e-01,4.398397052767546889e+00
3.000000000000000000e+00,6.283579292203425037e-01,4.460136296552369650e+00
2.000000000000000000e+00,3.543519715228477640e+00,2.793552835968520220e+00
2.000000000000000000e+00,3.234047092592528649e+00,7.177388241255859835e-01
